"Label (Grouping)","Inglewood CCD, Los Angeles County, California!!Number!!Estimate","Inglewood CCD, Los Angeles County, California!!Number!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Percent Distribution!!Estimate","Inglewood CCD, Los Angeles County, California!!Percent Distribution!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Mean income (dollars)!!Estimate","Inglewood CCD, Los Angeles County, California!!Mean income (dollars)!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Number!!Estimate","Census Tract 6036; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6036; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6036; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6036; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.03; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.03; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.05; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.05; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Number!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6037.06; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6037.06; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6038.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6038.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6038.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6038.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6039.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6039.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6039.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6039.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6040.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6040.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6040.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6040.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Number!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6041.01; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6041.01; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Number!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6041.02; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6041.02; Los Angeles County; California!!Mean income (dollars)!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Number!!Estimate","Census Tract 6042; Los Angeles County; California!!Number!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Percent Distribution!!Estimate","Census Tract 6042; Los Angeles County; California!!Percent Distribution!!Margin of Error","Census Tract 6042; Los Angeles County; California!!Mean income (dollars)!!Estimate","Census Tract 6042; Los Angeles County; California!!Mean income (dollars)!!Margin of Error"
"        With retirement income","18,977","±942","15.7%","±0.7","29,549","±1,689","295","±129","21.0%","±8.1","19,738","±6,057","490","±165","28.5%","±8.9","54,369","±21,810","172","±67","20.4%","±7.2","25,783","±9,362","105","±70","11.3%","±7.7","27,590","±6,801","40","±35","3.8%","±3.3","13,063","±3,362","140","±67","9.1%","±4.5","19,254","±8,360","130","±63","11.3%","±5.5","26,467","±6,978","214","±85","17.3%","±6.3","17,625","±5,433","102","±74","9.2%","±7.0","28,844","±12,194","141","±65","11.5%","±5.2","15,779","±9,022","120","±59","8.4%","±4.0","24,172","±9,184","116","±77","10.2%","±7.0","21,783","±11,969","105","±76","12.2%","±8.5","26,800","±12,237","189","±69","11.4%","±4.5","35,303","±12,735"
"        With other types of income","14,018","±831","11.6%","±0.7","15,251","±1,362","98","±61","7.0%","±4.5","15,904","±7,850","211","±88","12.3%","±5.4","15,058","±7,159","183","±66","21.7%","±7.4","20,127","±10,394","142","±76","15.3%","±8.0","16,927","±12,470","110","±76","10.5%","±7.1","11,485","±5,187","204","±105","13.2%","±6.6","12,399","±5,883","215","±84","18.7%","±7.6","14,890","±9,978","173","±85","14.0%","±7.0","15,136","±8,371","107","±141","9.7%","±12.2","13,489","±3,178","207","±83","17.0%","±7.0","9,973","±3,902","92","±45","6.5%","±3.2","6,255","±2,900","96","±83","8.5%","±7.4","20,668","±8,999","71","±53","8.2%","±5.8","10,939","±4,127","215","±94","13.0%","±6.0","19,856","±9,671"
"FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    All families","84,187","±1,194","84,187","±1,194","96,791","±2,303","1,000","±151","1,000","±151","129,890","±22,741","1,281","±155","1,281","±155","129,629","±13,372","699","±91","699","±91","148,490","±19,068","620","±142","620","±142","92,299","±14,419","731","±147","731","±147","67,540","±13,102","1,101","±154","1,101","±154","82,136","±9,114","957","±180","957","±180","100,093","±17,937","908","±126","908","±126","98,457","±17,078","865","±283","865","±283","79,883","±15,049","928","±117","928","±117","96,835","±11,714","898","±139","898","±139","90,544","±12,015","929","±163","929","±163","84,681","±12,737","723","±167","723","±167","114,009","±35,051","1,289","±242","1,289","±242","96,953","±16,869"
"        No workers","7,173","±559","8.5%","±0.7","44,520","±3,822","155","±61","15.5%","±6.0","52,404","±10,387","308","±150","24.0%","±9.8","98,960","±38,734","77","±44","11.0%","±6.0","51,531","±22,739","9","±15","1.5%","±2.4","N","N","45","±69","6.2%","±9.3","N","N","25","±23","2.3%","±2.1","36,936","±3,078","45","±38","4.7%","±3.9","39,073","±33,571","73","±46","8.0%","±5.1","72,871","±28,392","47","±50","5.4%","±5.9","N","N","30","±34","3.2%","±3.7","N","N","63","±49","7.0%","±5.4","34,741","±17,691","28","±33","3.0%","±3.5","N","N","91","±44","12.6%","±5.9","N","N","55","±28","4.3%","±2.2","48,187","±13,272"
"        1 worker","28,219","±1,157","33.5%","±1.2","64,812","±2,608","295","±143","29.5%","±12.2","77,320","±16,131","337","±105","26.3%","±8.3","120,107","±21,753","148","±58","21.2%","±7.8","89,416","±14,237","226","±117","36.5%","±16.8","N","N","301","±128","41.2%","±15.2","N","N","413","±107","37.5%","±10.5","51,808","±9,514","312","±94","32.6%","±10.8","68,730","±25,209","353","±120","38.9%","±12.7","72,034","±32,223","232","±191","26.8%","±20.6","N","N","286","±94","30.8%","±10.3","N","N","368","±111","41.0%","±9.3","72,242","±14,505","237","±106","25.5%","±11.9","N","N","160","±82","22.1%","±11.2","N","N","370","±114","28.7%","±9.5","67,404","±13,759"
"        2 workers, both spouses worked","17,985","±846","21.4%","±1.0","132,949","±5,731","312","±108","31.2%","±10.1","145,560","±45,059","243","±76","19.0%","±5.7","163,893","±29,491","275","±81","39.3%","±9.2","188,392","±35,924","219","±97","35.3%","±14.5","N","N","164","±111","22.4%","±15.1","N","N","255","±91","23.2%","±8.2","102,651","±18,713","168","±67","17.6%","±7.7","108,448","±17,902","204","±92","22.5%","±9.8","107,356","±21,792","266","±110","30.8%","±15.1","N","N","145","±82","15.6%","±8.8","N","N","201","±68","22.4%","±7.2","141,132","±39,506","313","±168","33.7%","±14.2","N","N","260","±110","36.0%","±13.1","N","N","161","±81","12.5%","±5.9","93,506","±30,025"
"        2 workers, other","15,420","±1,070","18.3%","±1.2","98,015","±4,403","76","±47","7.6%","±4.9","98,299","±20,941","139","±74","10.9%","±5.7","111,327","±36,731","56","±28","8.0%","±4.3","138,930","±33,985","134","±93","21.6%","±13.8","N","N","44","±43","6.0%","±5.9","N","N","158","±99","14.4%","±8.5","78,604","±17,356","204","±108","21.3%","±10.1","77,430","±15,399","120","±84","13.2%","±8.3","121,329","±27,138","265","±231","30.6%","±19.8","N","N","163","±84","17.6%","±8.4","N","N","139","±68","15.5%","±7.6","68,927","±15,975","34","±38","3.7%","±4.3","N","N","154","±126","21.3%","±15.1","N","N","316","±235","24.5%","±14.9","67,974","±29,802"
"        3 or more workers, both spouses worked","8,204","±629","9.7%","±0.8","143,520","±5,420","88","±59","8.8%","±5.7","231,436","±44,763","177","±76","13.8%","±6.1","155,920","±31,040","91","±42","13.0%","±6.2","186,476","±48,049","32","±48","5.2%","±7.7","N","N","13","±19","1.8%","±2.6","N","N","140","±59","12.7%","±5.6","130,067","±27,395","185","±142","19.3%","±12.7","163,174","±42,635","81","±70","8.9%","±7.6","107,353","±21,588","18","±22","2.1%","±2.7","N","N","211","±93","22.7%","±9.1","N","N","76","±53","8.5%","±5.5","89,247","±38,267","174","±99","18.7%","±10.9","N","N","35","±36","4.8%","±5.4","N","N","199","±80","15.4%","±7.2","154,580","±32,095"
"        3 or more workers, other","7,186","±633","8.5%","±0.7","128,075","±5,661","74","±64","7.4%","±6.4","347,376","±121,217","77","±50","6.0%","±3.9","158,445","±31,321","52","±29","7.4%","±4.1","192,998","±36,123","0","±13","0.0%","±6.2","N","N","164","±103","22.4%","±13.6","N","N","110","±120","10.0%","±9.9","102,791","±51,243","43","±33","4.5%","±3.6","194,995","±63,800","77","±59","8.5%","±7.0","175,266","±42,147","37","±47","4.3%","±5.6","N","N","93","±57","10.0%","±6.2","N","N","51","±35","5.7%","±4.0","153,022","±36,686","143","±110","15.4%","±11.7","N","N","23","±28","3.2%","±4.0","N","N","188","±104","14.6%","±8.5","160,037","±23,000"
"PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","371,680","±3,059","371,680","±3,059","30,689","±616","4,324","±574","4,324","±574","40,207","±5,518","5,015","±472","5,015","±472","42,498","±4,251","2,542","±287","2,542","±287","47,179","±6,644","2,824","±639","2,824","±639","33,188","±8,894","3,366","±663","3,366","±663","21,833","±4,483","4,827","±674","4,827","±674","27,256","±3,134","3,941","±562","3,941","±562","30,947","±4,244","3,685","±396","3,685","±396","36,073","±4,660","3,211","±950","3,211","±950","27,302","±7,077","5,151","±1,171","5,151","±1,171","25,452","±4,478","3,819","±383","3,819","±383","31,758","±4,876","4,108","±978","4,108","±978","25,468","±4,618","2,811","±524","2,811","±524","33,557","±10,299","5,802","±704","5,802","±704","29,219","±3,608"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
